RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
USB_CloseDevice,FUNC_2
USB_DeviceRemovalNotifyAsync,FUNC_3
USB_FreeDescriptors,FUNC_4
USB_GetDescriptors,FUNC_5
USB_OpenDevice,FUNC_6
WIIUSB_SC_NONE,VAR_0
calloc,FUNC_7
free,FUNC_8
isRetrodeGamepad,FUNC_9
isRetrodeMouse,FUNC_10
memalign,FUNC_11
pad_connection_has_interface,FUNC_12
pad_connection_pad_init,FUNC_13
wiiusb_get_description,FUNC_14
wiiusb_hid,VAR_1
wiiusb_hid_device_add_autodetect,FUNC_15
wiiusb_hid_joypad_name,FUNC_16
wiiusb_hid_removal_cb,VAR_2
wiiusb_hid_add_adapter,FUNC_17
data,VAR_3
dev,VAR_4
desc,VAR_5
device_name,VAR_6
hid,VAR_7
adapter,VAR_8
i,VAR_9
slot1,VAR_10
