BIT64_CLEAR,FUNC_0
BIT64_SET,FUNC_1
IOHIDElementGetCookie,FUNC_2
IOHIDElementGetLogicalMax,FUNC_3
IOHIDElementGetLogicalMin,FUNC_4
IOHIDElementGetPhysicalMax,FUNC_5
IOHIDElementGetPhysicalMin,FUNC_6
IOHIDElementGetType,FUNC_7
IOHIDElementGetUsage,FUNC_8
IOHIDElementGetUsagePage,FUNC_9
IOHIDValueGetElement,FUNC_10
IOHIDValueGetIntegerValue,FUNC_11
hid_driver_get_data,FUNC_12
kIOHIDElementTypeInput_Axis,VAR_0
iohidmanager_hid_device_input_callback,FUNC_13
data,VAR_1
result,VAR_2
sender,VAR_3
value,VAR_4
hid,VAR_5
adapter,VAR_6
element,VAR_7
type,VAR_8
page,VAR_9
use,VAR_10
cookie,VAR_11
tmp,VAR_12
pushed_button,VAR_13
min,VAR_14
range,VAR_15
val,VAR_16
min,VAR_17
state,VAR_18
max,VAR_19
val,VAR_20
min,VAR_21
state,VAR_22
max,VAR_23
val,VAR_24
bit,VAR_25
state,VAR_26
