UTF8PROC_BOUNDCLASS_CONTROL,VAR_0
UTF8PROC_BOUNDCLASS_CR,VAR_1
UTF8PROC_BOUNDCLASS_EXTEND,VAR_2
UTF8PROC_BOUNDCLASS_EXTENDED_PICTOGRAPHIC,VAR_3
UTF8PROC_BOUNDCLASS_E_ZWG,VAR_4
UTF8PROC_BOUNDCLASS_L,VAR_5
UTF8PROC_BOUNDCLASS_LF,VAR_6
UTF8PROC_BOUNDCLASS_LV,VAR_7
UTF8PROC_BOUNDCLASS_LVT,VAR_8
UTF8PROC_BOUNDCLASS_PREPEND,VAR_9
UTF8PROC_BOUNDCLASS_REGIONAL_INDICATOR,VAR_10
UTF8PROC_BOUNDCLASS_SPACINGMARK,VAR_11
UTF8PROC_BOUNDCLASS_START,VAR_12
UTF8PROC_BOUNDCLASS_T,VAR_13
UTF8PROC_BOUNDCLASS_V,VAR_14
UTF8PROC_BOUNDCLASS_ZWJ,VAR_15
grapheme_break_simple,FUNC_0
lbc,VAR_16
tbc,VAR_17
