HASH_DEFAULT_STARTARRAY,VAR_0
UB_INITFAIL,VAR_1
UB_NOERROR,VAR_2
UB_NOMEM,VAR_3
VERB_ALGO,VAR_4
auth_zones_apply_cfg,FUNC_0
config_apply,FUNC_1
infra_adjust,FUNC_2
local_zones_apply_cfg,FUNC_3
local_zones_create,FUNC_4
log_edns_known_options,FUNC_5
log_file,FUNC_6
log_init,FUNC_7
modstack_setup,FUNC_8
msgreply_sizefunc,VAR_5
query_entry_delete,VAR_6
query_info_compare,VAR_7
reply_info_delete,VAR_8
rrset_cache_adjust,FUNC_9
slabhash_create,FUNC_10
slabhash_delete,FUNC_11
slabhash_is_size,FUNC_12
verbosity,VAR_9
context_finalize,FUNC_13
ctx,VAR_10
cfg,VAR_11
