ENOMEM,VAR_0
MAKEWORD,FUNC_0
WSAStartup,FUNC_1
alloc_init,FUNC_2
auth_zones_create,FUNC_3
calloc,FUNC_4
checklock_start,FUNC_5
config_create_forlib,FUNC_6
config_delete,FUNC_7
context_query_cmp,VAR_1
edns_known_options_delete,FUNC_8
edns_known_options_init,FUNC_9
errno,VAR_2
explicit_bzero,FUNC_10
free,FUNC_11
getpid,FUNC_12
lock_basic_init,FUNC_13
log_err,FUNC_14
log_ident_set,FUNC_15
log_init,FUNC_16
modstack_init,FUNC_17
rbtree_init,FUNC_18
time,FUNC_19
ub_initstate,FUNC_20
ub_randfree,FUNC_21
verbosity,VAR_3
wsa_strerror,FUNC_22
ub_ctx_create_nopipe,FUNC_23
ctx,VAR_4
seed,VAR_5
