BIT_RD,VAR_0
UB_NOERROR,VAR_1
UB_NOMEM,VAR_2
UB_SYNTAX,VAR_3
add_bg_result,FUNC_0
auth_zones_answer,FUNC_1
context_deserialize_new_query,FUNC_2
context_lookup_new_query,FUNC_3
free,FUNC_4
libworker_bg_done_cb,VAR_4
local_zones_answer,FUNC_5
lock_basic_lock,FUNC_6
lock_basic_unlock,FUNC_7
log_err,FUNC_8
mesh_new_callback,FUNC_9
regional_free_all,FUNC_10
sec_status_insecure,VAR_5
setup_qinfo_edns,FUNC_11
sldns_buffer_write_u16_at,FUNC_12
handle_newq,FUNC_13
w,VAR_6
buf,VAR_7
len,VAR_8
qflags,VAR_9
qid,VAR_10
qinfo,VAR_11
edns,VAR_12
q,VAR_13
