LDNS_RCODE_SERVFAIL,VAR_0
UB_LIBCMD_ANSWER,VAR_1
context_deserialize_answer,FUNC_0
context_query_delete,FUNC_1
context_serial_getcmd,FUNC_2
libworker_enter_result,FUNC_3
lock_basic_lock,FUNC_4
lock_basic_unlock,FUNC_5
log_assert,FUNC_6
log_err,FUNC_7
rbtree_delete,FUNC_8
regional_create,FUNC_9
regional_destroy,FUNC_10
sldns_buffer_clear,FUNC_11
sldns_buffer_flip,FUNC_12
sldns_buffer_free,FUNC_13
sldns_buffer_new,FUNC_14
sldns_buffer_write,FUNC_15
ub_resolve_free,FUNC_16
process_answer_detail,FUNC_17
ctx,VAR_2
msg,VAR_3
len,VAR_4
cb,VAR_5
cbarg,VAR_6
err,VAR_7
res,VAR_8
q,VAR_9
buf,VAR_10
region,VAR_11
