BIT_RD,VAR_0
LDNS_RCODE_NOERROR,VAR_1
UB_INITFAIL,VAR_2
UB_NOERROR,VAR_3
UB_NOMEM,VAR_4
UB_SYNTAX,VAR_5
auth_zones_answer,FUNC_0
comm_base_dispatch,FUNC_1
free,FUNC_2
libworker_delete,FUNC_3
libworker_fg_done_cb,VAR_6
libworker_fillup_fg,FUNC_4
libworker_setup,FUNC_5
local_zones_answer,FUNC_6
mesh_new_callback,FUNC_7
regional_free_all,FUNC_8
sec_status_insecure,VAR_7
setup_qinfo_edns,FUNC_9
sldns_buffer_write_u16_at,FUNC_10
libworker_fg,FUNC_11
ctx,VAR_8
q,VAR_9
w,VAR_10
qflags,VAR_11
qid,VAR_12
qinfo,VAR_13
edns,VAR_14
