EOPNOTSUPP,VAR_0
MTX_DEF,VAR_1
kgss_gssd_lock,VAR_2
kgss_load,FUNC_0
kgss_unload,FUNC_1
mtx_destroy,FUNC_2
mtx_init,FUNC_3
rpc_gss_clear_callback,VAR_3
rpc_gss_clear_svc_name,VAR_4
rpc_gss_entries,VAR_5
rpc_gss_get_error,VAR_6
rpc_gss_get_mechanisms,VAR_7
rpc_gss_get_principal_name,VAR_8
rpc_gss_get_versions,VAR_9
rpc_gss_getcred,VAR_10
rpc_gss_is_installed,VAR_11
rpc_gss_max_data_length,VAR_12
rpc_gss_mech_to_oid,VAR_13
rpc_gss_oid_to_mech,VAR_14
rpc_gss_qop_to_num,VAR_15
rpc_gss_refresh_auth,VAR_16
rpc_gss_seccreate,VAR_17
rpc_gss_secfind,VAR_18
rpc_gss_secpurge,VAR_19
rpc_gss_set_callback,VAR_20
rpc_gss_set_defaults,VAR_21
rpc_gss_set_svc_name,VAR_22
rpc_gss_svc_max_data_length,VAR_23
kgssapi_modevent,FUNC_4
mod,VAR_24
type,VAR_25
data,VAR_26
error,VAR_27
