AF_LOCAL,VAR_0
CLNT_CLOSE,FUNC_0
CLNT_CONTROL,FUNC_1
CLNT_RELEASE,FUNC_2
CLSET_RETRIES,VAR_1
EINVAL,VAR_2
GSSD,VAR_3
GSSDVERS,VAR_4
MAXPATHLEN,VAR_5
PRIV_NFS_DAEMON,VAR_6
RPC_MAXDATASIZE,VAR_7
SUN_LEN,FUNC_3
clnt_reconnect_create,FUNC_4
copyinstr,FUNC_5
getnetconfigent,FUNC_6
kgss_gssd_handle,VAR_8
kgss_gssd_lock,VAR_9
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
priv_check,FUNC_9
strlcpy,FUNC_10
strlen,FUNC_11
sys_gssd_syscall,FUNC_12
td,VAR_10
uap,VAR_11
sun,VAR_12
nconf,VAR_13
path,VAR_14
error,VAR_15
cl,VAR_16
oldcl,VAR_17
retry_count,VAR_18
