CLNT_RELEASE,FUNC_0
GSS_S_BAD_MECH,VAR_0
GSS_S_COMPLETE,VAR_1
GSS_S_CONTINUE_NEEDED,VAR_2
GSS_S_FAILURE,VAR_3
KGSS_MECH_TYPE,FUNC_1
RPC_SUCCESS,VAR_4
bzero,FUNC_2
curthread,VAR_5
gssd_init_sec_context_1,FUNC_3
kgss_copy_buffer,FUNC_4
kgss_create_context,FUNC_5
kgss_gssd_client,FUNC_6
kgss_transfer_context,FUNC_7
xdr_free,FUNC_8
xdr_init_sec_context_res,VAR_6
gss_init_sec_context,FUNC_9
minor_status,VAR_7
initiator_cred_handle,VAR_8
context_handle,VAR_9
target_name,VAR_10
input_mech_type,VAR_11
req_flags,VAR_12
time_req,VAR_13
input_chan_bindings,VAR_14
input_token,VAR_15
actual_mech_type,VAR_16
output_token,VAR_17
ret_flags,VAR_18
time_rec,VAR_19
res,VAR_20
args,VAR_21
stat,VAR_22
ctx,VAR_23
cl,VAR_24
