CLNT_RELEASE,FUNC_0
GSS_S_COMPLETE,VAR_0
GSS_S_FAILURE,VAR_1
M_GSSAPI,VAR_2
M_WAITOK,VAR_3
RPC_SUCCESS,VAR_4
bzero,FUNC_1
curthread,VAR_5
gss_add_oid_set_member,FUNC_2
gss_create_empty_oid_set,FUNC_3
gssd_acquire_cred_1,FUNC_4
kgss_gssd_client,FUNC_5
malloc,FUNC_6
xdr_acquire_cred_res,VAR_6
xdr_free,FUNC_7
gss_acquire_cred,FUNC_8
minor_status,VAR_7
desired_name,VAR_8
time_req,VAR_9
desired_mechs,VAR_10
cred_usage,VAR_11
output_cred_handle,VAR_12
actual_mechs,VAR_13
time_rec,VAR_14
major_status,VAR_15
res,VAR_16
args,VAR_17
stat,VAR_18
cred,VAR_19
i,VAR_20
cl,VAR_21
