CLNT_RELEASE,FUNC_0
GSS_S_BAD_MECH,VAR_0
GSS_S_COMPLETE,VAR_1
GSS_S_CONTINUE_NEEDED,VAR_2
GSS_S_FAILURE,VAR_3
KGSS_MECH_TYPE,FUNC_1
M_GSSAPI,VAR_4
M_WAITOK,VAR_5
RPC_SUCCESS,VAR_6
bzero,FUNC_2
gss_release_cred,FUNC_3
gss_release_name,FUNC_4
gssd_accept_sec_context_1,FUNC_5
kgss_copy_buffer,FUNC_6
kgss_create_context,FUNC_7
kgss_gssd_client,FUNC_8
kgss_transfer_context,FUNC_9
malloc,FUNC_10
xdr_accept_sec_context_res,VAR_7
xdr_free,FUNC_11
gss_accept_sec_context,FUNC_12
minor_status,VAR_8
context_handle,VAR_9
acceptor_cred_handle,VAR_10
input_token,VAR_11
input_chan_bindings,VAR_12
src_name,VAR_13
mech_type,VAR_14
output_token,VAR_15
ret_flags,VAR_16
time_rec,VAR_17
delegated_cred_handle,VAR_18
res,VAR_19
args,VAR_20
stat,VAR_21
ctx,VAR_22
name,VAR_23
cred,VAR_24
cl,VAR_25
junk,VAR_26
junk,VAR_27
