AF_INET,VAR_0
AUTH_DESTROY,FUNC_0
CLNT_CALL,FUNC_1
CLNT_DESTROY,FUNC_2
CLNT_RELEASE,FUNC_3
GSS_C_NO_OID,VAR_1
INADDR_LOOPBACK,VAR_2
RPC_SUCCESS,VAR_3
curthread,VAR_4
getcredhostname,FUNC_4
gsstest_get_rpc,FUNC_5
htonl,FUNC_6
memcpy,FUNC_7
report_error,FUNC_8
rpc_gss_mech_to_oid,FUNC_9
rpc_gss_seccreate,FUNC_10
rpc_gss_set_defaults,FUNC_11
rpc_gss_svc_none,VAR_5
rpc_gss_svc_privacy,VAR_6
uprintf,FUNC_12
xdr_int,VAR_7
gsstest_3,FUNC_13
td,VAR_8
sin,VAR_9
service,VAR_10
client,VAR_11
auth,VAR_12
options_ret,VAR_13
stat,VAR_14
tv,VAR_15
svc,VAR_16
i,VAR_17
oid,VAR_18
svc_names,VAR_19
num,VAR_20
