FILE_ATTRIBUTE_DIRECTORY,VAR_0
FIO_S_ISDIR,FUNC_0
GetFileAttributes,FUNC_1
GetFileAttributesW,FUNC_2
INVALID_FILE_ATTRIBUTES,VAR_1
RETRO_VFS_STAT_IS_CHARACTER_SPECIAL,VAR_2
RETRO_VFS_STAT_IS_DIRECTORY,VAR_3
RETRO_VFS_STAT_IS_VALID,VAR_4
S_IFDIR,VAR_5
S_IFMT,VAR_6
S_ISCHR,FUNC_3
S_ISDIR,FUNC_4
_stat,FUNC_5
_wstat,FUNC_6
cellFsStat,FUNC_7
fileXioDclose,FUNC_8
fileXioDopen,FUNC_9
fileXioGetStat,FUNC_10
free,FUNC_11
orbisDclose,FUNC_12
orbisDopen,FUNC_13
sceIoGetstat,FUNC_14
stat,FUNC_15
strdup,FUNC_16
string_is_empty,FUNC_17
strlen,FUNC_18
utf8_to_local_string_alloc,FUNC_19
utf8_to_utf16_string_alloc,FUNC_20
retro_vfs_stat_impl,FUNC_21
path,VAR_7
size,VAR_8
is_dir,VAR_9
is_character_special,VAR_10
buf,VAR_11
