AnglesToAxis,FUNC_0
AxisCopy,FUNC_1
CG_Error,FUNC_2
CG_PositionRotatedEntityOnTag,FUNC_3
EF_NODRAW,VAR_0
HI_KAMIKAZE,VAR_1
ITEM_SCALEUP_TIME,VAR_2
IT_ARMOR,VAR_3
IT_HEALTH,VAR_4
IT_HOLDABLE,VAR_5
IT_POWERUP,VAR_6
IT_TEAM,VAR_7
IT_WEAPON,VAR_8
RF_MINLIGHT,VAR_9
RT_SPRITE,VAR_10
VectorClear,FUNC_4
VectorCopy,FUNC_5
VectorScale,FUNC_6
bg_itemlist,VAR_11
bg_numItems,VAR_12
cg,VAR_13
cg_items,VAR_14
cg_simpleItems,VAR_15
cg_weapons,VAR_16
cgs,VAR_17
cos,FUNC_7
memset,FUNC_8
qfalse,VAR_18
qtrue,VAR_19
trap_R_AddRefEntityToScene,FUNC_9
trap_S_AddLoopingSound,FUNC_10
vec3_origin,VAR_20
CG_Item,FUNC_11
cent,VAR_21
ent,VAR_22
es,VAR_23
item,VAR_24
msec,VAR_25
frac,VAR_26
scale,VAR_27
wi,VAR_28
spinAngles,VAR_29
