CG_CheckOrderPending,FUNC_0
CG_DrawAmmoWarning,FUNC_1
CG_DrawCenterString,FUNC_2
CG_DrawCrosshair,FUNC_3
CG_DrawCrosshairNames,FUNC_4
CG_DrawFollow,FUNC_5
CG_DrawHoldableItem,FUNC_6
CG_DrawIntermission,FUNC_7
CG_DrawLagometer,FUNC_8
CG_DrawLowerLeft,FUNC_9
CG_DrawLowerRight,FUNC_10
CG_DrawProxWarning,FUNC_11
CG_DrawReward,FUNC_12
CG_DrawScoreboard,FUNC_13
CG_DrawSpectator,FUNC_14
CG_DrawStatusBar,FUNC_15
CG_DrawTeamInfo,FUNC_16
CG_DrawTeamVote,FUNC_17
CG_DrawTimedMenus,FUNC_18
CG_DrawUpperRight,FUNC_19
CG_DrawVote,FUNC_20
CG_DrawWarmup,FUNC_21
CG_DrawWeaponSelect,FUNC_22
GT_TEAM,VAR_0
Menu_PaintAll,FUNC_23
PERS_TEAM,VAR_1
PM_INTERMISSION,VAR_2
STAT_HEALTH,VAR_3
TEAM_SPECTATOR,VAR_4
cg,VAR_5
cg_draw2D,VAR_6
cg_drawStatus,VAR_7
cg_paused,VAR_8
cgs,VAR_9
CG_Draw2D,FUNC_24
