CG_ColorFromString,FUNC_0
CG_ConfigString,FUNC_1
CG_LoadClientInfo,FUNC_2
CG_Printf,FUNC_3
CG_ScanForExistingClientInfo,FUNC_4
CG_SetDeferredClientInfo,FUNC_5
CS_PLAYERS,VAR_0
DEFAULT_TEAM_MODEL,VAR_1
GT_TEAM,VAR_2
Info_ValueForKey,FUNC_6
MAX_QPATH,VAR_3
MAX_TEAMNAME,VAR_4
Q_strncpyz,FUNC_7
atoi,FUNC_8
cg,VAR_5
cg_buildScript,VAR_6
cg_deferPlayers,VAR_7
cg_forceModel,VAR_8
cgs,VAR_9
memset,FUNC_9
qfalse,VAR_10
qtrue,VAR_11
strchr,FUNC_10
trap_Cvar_VariableStringBuffer,FUNC_11
trap_MemoryRemaining,FUNC_12
CG_NewClientInfo,FUNC_13
clientNum,VAR_12
ci,VAR_13
newInfo,VAR_14
configstring,VAR_15
v,VAR_16
slash,VAR_17
modelStr,VAR_18
skin,VAR_19
modelStr,VAR_20
skin,VAR_21
forceDefer,VAR_22
