AnglesToAxis,FUNC_0
BG_EvaluateTrajectoryDelta,FUNC_1
CG_AddRefEntityWithPowerups,FUNC_2
RF_NOSHADOW,VAR_0
RT_SPRITE,VAR_1
RotateAroundDirection,FUNC_3
TEAM_BLUE,VAR_2
TEAM_FREE,VAR_3
TR_STATIONARY,VAR_4
VectorCopy,FUNC_4
VectorNormalize2,FUNC_5
WP_NUM_WEAPONS,VAR_5
WP_PLASMAGUN,VAR_6
WP_PROX_LAUNCHER,VAR_7
cg,VAR_8
cg_weapons,VAR_9
cgs,VAR_10
memset,FUNC_6
stub1,FUNC_7
trap_R_AddLightToScene,FUNC_8
trap_R_AddRefEntityToScene,FUNC_9
trap_S_AddLoopingSound,FUNC_10
CG_Missile,FUNC_11
cent,VAR_11
ent,VAR_12
s1,VAR_13
weapon,VAR_14
velocity,VAR_15
