AnglesToAxis,FUNC_0
CG_AddPlayerWeapon,FUNC_1
CG_CalculateWeaponPosition,FUNC_2
CG_LightningBolt,FUNC_3
CG_MapTorsoToWeaponFrame,FUNC_4
CG_RegisterWeapon,FUNC_5
EF_FIRING,VAR_0
PERS_TEAM,VAR_1
PM_INTERMISSION,VAR_2
RF_DEPTHHACK,VAR_3
RF_FIRST_PERSON,VAR_4
RF_MINLIGHT,VAR_5
TEAM_SPECTATOR,VAR_6
VectorCopy,FUNC_6
VectorMA,FUNC_7
cg,VAR_7
cg_drawGun,VAR_8
cg_entities,VAR_9
cg_fov,VAR_10
cg_gun_frame,VAR_11
cg_gun_x,VAR_12
cg_gun_y,VAR_13
cg_gun_z,VAR_14
cg_weapons,VAR_15
cgs,VAR_16
memset,FUNC_8
CG_AddViewWeapon,FUNC_9
ps,VAR_17
hand,VAR_18
cent,VAR_19
ci,VAR_20
fovOffset,VAR_21
angles,VAR_22
weapon,VAR_23
origin,VAR_24
