BIGCHAR_WIDTH,VAR_0
CG_CenterPrint,FUNC_0
CG_ConfigString,FUNC_1
CG_Error,FUNC_2
CG_PlaceString,FUNC_3
CG_Printf,FUNC_4
CS_PLAYERS,VAR_1
ENTITYNUM_WORLD,VAR_2
GENDER_FEMALE,VAR_3
GENDER_NEUTER,VAR_4
GT_TEAM,VAR_5
Info_ValueForKey,FUNC_5
MAX_CLIENTS,VAR_6
PERS_RANK,VAR_7
PERS_SCORE,VAR_8
Q_strncpyz,FUNC_6
SCREEN_HEIGHT,VAR_9
S_COLOR_WHITE,VAR_10
cg,VAR_11
cg_cameraOrbit,VAR_12
cg_singlePlayerActive,VAR_13
cgs,VAR_14
strcat,FUNC_7
strcpy,FUNC_8
va,FUNC_9
CG_Obituary,FUNC_10
ent,VAR_15
mod,VAR_16
target,VAR_17
attacker,VAR_18
message,VAR_19
message2,VAR_20
targetInfo,VAR_21
attackerInfo,VAR_22
targetName,VAR_23
attackerName,VAR_24
gender,VAR_25
ci,VAR_26
s,VAR_27
