BG_FindItemForPowerup,FUNC_0
CG_ConfigString,FUNC_1
CG_DrawPic,FUNC_2
CG_GetColorForHealth,FUNC_3
CG_StatusHandle,FUNC_4
CG_Text_Paint_Limit,FUNC_5
CG_Text_Width,FUNC_6
CS_LOCATIONS,VAR_0
MAX_LOCATIONS,VAR_1
PERS_TEAM,VAR_2
PIC_WIDTH,VAR_3
PW_NUM_POWERUPS,VAR_4
cg,VAR_5
cg_weapons,VAR_6
cgs,VAR_7
numSortedTeamPlayers,VAR_8
sortedTeamPlayers,VAR_9
trap_R_RegisterShader,FUNC_7
trap_R_SetColor,FUNC_8
CG_DrawNewTeamInfo,FUNC_9
rect,VAR_10
text_x,VAR_11
text_y,VAR_12
scale,VAR_13
color,VAR_14
shader,VAR_15
xx,VAR_16
y,VAR_17
i,VAR_18
j,VAR_19
len,VAR_20
count,VAR_21
p,VAR_22
hcolor,VAR_23
pwidth,VAR_24
lwidth,VAR_25
maxx,VAR_26
leftOver,VAR_27
ci,VAR_28
item,VAR_29
h,VAR_30
