CG_Draw1stPlace,FUNC_0
CG_Draw2ndPlace,FUNC_1
CG_DrawAreaChat,FUNC_2
CG_DrawAreaPowerUp,FUNC_3
CG_DrawAreaSystemChat,FUNC_4
CG_DrawAreaTeamChat,FUNC_5
CG_DrawBlueFlagHead,FUNC_6
CG_DrawBlueFlagName,FUNC_7
CG_DrawBlueFlagStatus,FUNC_8
CG_DrawBlueName,FUNC_9
CG_DrawBlueScore,FUNC_10
CG_DrawCTFPowerUp,FUNC_11
CG_DrawCapFragLimit,FUNC_12
CG_DrawGameStatus,FUNC_13
CG_DrawGameType,FUNC_14
CG_DrawKiller,FUNC_15
CG_DrawMedal,FUNC_16
CG_DrawNewTeamInfo,FUNC_17
CG_DrawPlayerAmmoIcon,FUNC_18
CG_DrawPlayerAmmoValue,FUNC_19
CG_DrawPlayerArmorIcon,FUNC_20
CG_DrawPlayerArmorValue,FUNC_21
CG_DrawPlayerHasFlag,FUNC_22
CG_DrawPlayerHead,FUNC_23
CG_DrawPlayerHealth,FUNC_24
CG_DrawPlayerItem,FUNC_25
CG_DrawPlayerLocation,FUNC_26
CG_DrawPlayerScore,FUNC_27
CG_DrawPlayerStatus,FUNC_28
CG_DrawRedFlagHead,FUNC_29
CG_DrawRedFlagName,FUNC_30
CG_DrawRedFlagStatus,FUNC_31
CG_DrawRedName,FUNC_32
CG_DrawRedScore,FUNC_33
CG_DrawSelectedPlayerArmor,FUNC_34
CG_DrawSelectedPlayerHead,FUNC_35
CG_DrawSelectedPlayerHealth,FUNC_36
CG_DrawSelectedPlayerLocation,FUNC_37
CG_DrawSelectedPlayerName,FUNC_38
CG_DrawSelectedPlayerPowerup,FUNC_39
CG_DrawSelectedPlayerStatus,FUNC_40
CG_DrawSelectedPlayerWeapon,FUNC_41
CG_DrawTeamColor,FUNC_42
CG_DrawTeamSpectators,FUNC_43
CG_HarvesterSkulls,FUNC_44
CG_OneFlagStatus,FUNC_45
CG_SHOW_2DONLY,VAR_0
cg_currentSelectedPlayer,VAR_1
cg_drawStatus,VAR_2
numSortedTeamPlayers,VAR_3
qfalse,VAR_4
qtrue,VAR_5
CG_OwnerDraw,FUNC_46
x,VAR_6
y,VAR_7
w,VAR_8
h,VAR_9
text_x,VAR_10
text_y,VAR_11
ownerDraw,VAR_12
ownerDrawFlags,VAR_13
align,VAR_14
special,VAR_15
scale,VAR_16
color,VAR_17
shader,VAR_18
textStyle,VAR_19
rect,VAR_20
