AngleVectors,FUNC_0
AnglesToAxis,FUNC_1
CG_Trace,FUNC_2
DEFAULT_VIEWHEIGHT,VAR_0
LIGHTNING_RANGE,VAR_1
MASK_SHOT,VAR_2
RT_LIGHTNING,VAR_3
VectorCopy,FUNC_3
VectorMA,FUNC_4
VectorNormalize,FUNC_5
VectorSubtract,FUNC_6
WP_LIGHTNING,VAR_4
cg,VAR_5
cg_trueLightning,VAR_6
cgs,VAR_7
memset,FUNC_7
rand,FUNC_8
trap_R_AddRefEntityToScene,FUNC_9
vec3_origin,VAR_8
CG_LightningBolt,FUNC_10
cent,VAR_9
origin,VAR_10
trace,VAR_11
beam,VAR_12
forward,VAR_13
muzzlePoint,VAR_14
endPoint,VAR_15
angle,VAR_16
i,VAR_17
a,VAR_18
angles,VAR_19
dir,VAR_20
