ANIM_TOGGLEBIT,VAR_0
AngleMod,FUNC_0
AnglesSubtract,FUNC_1
AnglesToAxis,FUNC_2
CG_AddPainTwitch,FUNC_3
CG_Error,FUNC_4
CG_SwingAngles,FUNC_5
DotProduct,FUNC_6
EF_DEAD,VAR_1
LEGS_IDLE,VAR_2
MAX_CLIENTS,VAR_3
PITCH,VAR_4
ROLL,VAR_5
TORSO_STAND,VAR_6
VectorClear,FUNC_7
VectorCopy,FUNC_8
VectorNormalize,FUNC_9
YAW,VAR_7
cg_swingSpeed,VAR_8
cgs,VAR_9
qtrue,VAR_10
CG_PlayerAngles,FUNC_10
cent,VAR_11
legs,VAR_12
torso,VAR_13
head,VAR_14
legsAngles,VAR_15
torsoAngles,VAR_16
headAngles,VAR_17
dest,VAR_18
movementOffsets,VAR_19
velocity,VAR_20
speed,VAR_21
dir,VAR_22
clientNum,VAR_23
ci,VAR_24
axis,VAR_25
side,VAR_26
