AngleVectors,FUNC_0
CG_AddParticleToScene,FUNC_1
CG_ClearParticles,FUNC_2
P_ANIM,VAR_0
P_BAT,VAR_1
P_BLEED,VAR_2
P_FLAT_SCALEUP_FADE,VAR_3
P_SMOKE,VAR_4
P_SMOKE_IMPACT,VAR_5
P_SPRITE,VAR_6
P_WEATHER_FLURRY,VAR_7
ROLL,VAR_8
VectorCopy,FUNC_3
active_particles,VAR_9
cg,VAR_10
free_particles,VAR_11
initparticles,VAR_12
oldtime,VAR_13
pvforward,VAR_14
pvright,VAR_15
pvup,VAR_16
rforward,VAR_17
roll,VAR_18
rright,VAR_19
rup,VAR_20
vectoangles,FUNC_4
CG_AddParticles,FUNC_5
p,VAR_21
next,VAR_22
alpha,VAR_23
time,VAR_24
time2,VAR_25
org,VAR_26
color,VAR_27
active,VAR_28
tail,VAR_29
type,VAR_30
rotate_ang,VAR_31
