BIGCHAR_WIDTH,VAR_0
CG_AddToTeamChat,FUNC_0
CG_Argv,FUNC_1
CG_CenterPrint,FUNC_2
CG_ConfigStringModified,FUNC_3
CG_LoadDeferredPlayers,FUNC_4
CG_MapRestart,FUNC_5
CG_ParseScores,FUNC_6
CG_ParseTeamInfo,FUNC_7
CG_Printf,FUNC_8
CG_RemoveChatEscapeChar,FUNC_9
CG_VoiceChat,FUNC_10
CHAN_ANNOUNCER,VAR_1
CHAN_LOCAL_SOUND,VAR_2
MAX_SAY_TEXT,VAR_3
Q_stricmp,FUNC_11
Q_stricmpn,FUNC_12
Q_strncpyz,FUNC_13
SAY_ALL,VAR_4
SAY_TEAM,VAR_5
SAY_TELL,VAR_6
SCREEN_HEIGHT,VAR_7
cg,VAR_8
cg_teamChatsOnly,VAR_9
cgs,VAR_10
qtrue,VAR_11
strcmp,FUNC_14
trap_Argc,FUNC_15
trap_R_RemapShader,FUNC_16
trap_S_StartLocalSound,FUNC_17
CG_ServerCommand,FUNC_18
cmd,VAR_12
text,VAR_13
