CG_AddLagometerFrameInfo,FUNC_0
CG_AddLocalEntities,FUNC_1
CG_AddMarks,FUNC_2
CG_AddPacketEntities,FUNC_3
CG_AddParticles,FUNC_4
CG_AddTestModel,FUNC_5
CG_AddViewWeapon,FUNC_6
CG_CalcViewValues,FUNC_7
CG_DamageBlendBlob,FUNC_8
CG_DrawActive,FUNC_9
CG_DrawInformation,FUNC_10
CG_PlayBufferedSounds,FUNC_11
CG_PlayBufferedVoiceChats,FUNC_12
CG_PowerupTimerSounds,FUNC_13
CG_PredictPlayerState,FUNC_14
CG_Printf,FUNC_15
CG_ProcessSnapshots,FUNC_16
CG_UpdateCvars,FUNC_17
SNAPFLAG_NOT_ACTIVE,VAR_0
STAT_HEALTH,VAR_1
STEREO_RIGHT,VAR_2
cg,VAR_3
cg_stats,VAR_4
cg_thirdPerson,VAR_5
cg_timescale,VAR_6
cg_timescaleFadeEnd,VAR_7
cg_timescaleFadeSpeed,VAR_8
memcpy,FUNC_18
qfalse,VAR_9
trap_Cvar_Set,FUNC_19
trap_R_ClearScene,FUNC_20
trap_S_ClearLoopingSounds,FUNC_21
trap_S_Respatialize,FUNC_22
trap_SetUserCmdValue,FUNC_23
va,FUNC_24
CG_DrawActiveFrame,FUNC_25
serverTime,VAR_10
stereoView,VAR_11
demoPlayback,VAR_12
inwater,VAR_13
