AnglesToAxis,FUNC_0
AxisCopy,FUNC_1
CG_AllocLocalEntity,FUNC_2
CG_PointContents,FUNC_3
CONTENTS_WATER,VAR_0
LEBS_BRASS,VAR_1
LEF_TUMBLE,VAR_2
LEMT_NONE,VAR_3
LE_FRAGMENT,VAR_4
TR_GRAVITY,VAR_5
TR_LINEAR,VAR_6
VectorAdd,FUNC_4
VectorCopy,FUNC_5
VectorScale,FUNC_6
axisDefault,VAR_7
cg,VAR_8
cg_brassTime,VAR_9
cgs,VAR_10
crandom,FUNC_7
rand,FUNC_8
random,FUNC_9
CG_MachineGunEjectBrass,FUNC_10
cent,VAR_11
le,VAR_12
re,VAR_13
velocity,VAR_14
xvelocity,VAR_15
offset,VAR_16
xoffset,VAR_17
waterScale,VAR_18
v,VAR_19
