BIGCHAR_HEIGHT,VAR_0
BIGCHAR_WIDTH,VAR_1
CG_DrawBigString,FUNC_0
CG_DrawClientScore,FUNC_1
CG_DrawPic,FUNC_2
CG_DrawStrlen,FUNC_3
CG_DrawTeamBackground,FUNC_4
CG_FadeColor,FUNC_5
CG_LoadDeferredPlayers,FUNC_6
CG_PlaceString,FUNC_7
CG_TeamScoreboard,FUNC_8
FADE_TIME,VAR_2
GT_SINGLE_PLAYER,VAR_3
GT_TEAM,VAR_4
PERS_RANK,VAR_5
PERS_SCORE,VAR_6
PERS_TEAM,VAR_7
PM_DEAD,VAR_8
PM_INTERMISSION,VAR_9
SB_HEADER,VAR_10
SB_INTER_HEIGHT,VAR_11
SB_MAXCLIENTS_INTER,VAR_12
SB_MAXCLIENTS_NORMAL,VAR_13
SB_NAME_X,VAR_14
SB_NORMAL_HEIGHT,VAR_15
SB_PING_X,VAR_16
SB_RATING_WIDTH,VAR_17
SB_SCORE_X,VAR_18
SB_TIME_X,VAR_19
SB_TOP,VAR_20
SCREEN_WIDTH,VAR_21
TEAM_BLUE,VAR_22
TEAM_FREE,VAR_23
TEAM_RED,VAR_24
TEAM_SPECTATOR,VAR_25
cg,VAR_26
cg_paused,VAR_27
cgs,VAR_28
colorWhite,VAR_29
localClient,VAR_30
qfalse,VAR_31
qtrue,VAR_32
va,FUNC_9
CG_DrawOldScoreboard,FUNC_10
x,VAR_33
y,VAR_34
w,VAR_35
i,VAR_36
n1,VAR_37
n2,VAR_38
fade,VAR_39
fadeColor,VAR_40
s,VAR_41
maxClients,VAR_42
lineHeight,VAR_43
topBorderSize,VAR_44
bottomBorderSize,VAR_45
