BIGCHAR_WIDTH,VAR_0
CG_DrawBigString,FUNC_0
CG_DrawStringExt,FUNC_1
CG_DrawStrlen,FUNC_2
CG_Text_Paint,FUNC_3
CG_Text_Width,FUNC_4
CHAN_ANNOUNCER,VAR_1
GIANT_WIDTH,VAR_2
GT_1FCTF,VAR_3
GT_CTF,VAR_4
GT_FFA,VAR_5
GT_HARVESTER,VAR_6
GT_OBELISK,VAR_7
GT_TEAM,VAR_8
GT_TOURNAMENT,VAR_9
ITEM_TEXTSTYLE_SHADOWEDMORE,VAR_10
TEAM_FREE,VAR_11
cg,VAR_12
cgs,VAR_13
colorWhite,VAR_14
qfalse,VAR_15
qtrue,VAR_16
trap_S_StartLocalSound,FUNC_5
va,FUNC_6
CG_DrawWarmup,FUNC_7
w,VAR_17
sec,VAR_18
i,VAR_19
scale,VAR_20
ci1,VAR_21
ci2,VAR_22
cw,VAR_23
s,VAR_24
