AngleVectors,FUNC_0
CG_StepOffset,FUNC_1
DAMAGE_DEFLECT_TIME,VAR_0
DAMAGE_RETURN_TIME,VAR_1
DUCK_TIME,VAR_2
DotProduct,FUNC_2
FALL_TIME,VAR_3
LAND_DEFLECT_TIME,VAR_4
LAND_RETURN_TIME,VAR_5
NECK_LENGTH,VAR_6
PITCH,VAR_7
PMF_DUCKED,VAR_8
PM_INTERMISSION,VAR_9
ROLL,VAR_10
STAT_DEAD_YAW,VAR_11
STAT_HEALTH,VAR_12
VectorAdd,FUNC_3
VectorCopy,FUNC_4
VectorMA,FUNC_5
YAW,VAR_13
cg,VAR_14
cg_bobpitch,VAR_15
cg_bobroll,VAR_16
cg_bobup,VAR_17
cg_runpitch,VAR_18
cg_runroll,VAR_19
CG_OffsetFirstPersonView,FUNC_6
origin,VAR_20
angles,VAR_21
bob,VAR_22
ratio,VAR_23
delta,VAR_24
speed,VAR_25
f,VAR_26
predictedVelocity,VAR_27
timeDelta,VAR_28
