BG_FindItemForPowerup,FUNC_0
BIGCHAR_HEIGHT,VAR_0
BIGCHAR_WIDTH,VAR_1
CG_DrawBigString,FUNC_1
CG_DrawPic,FUNC_2
CG_DrawStrlen,FUNC_3
CG_FillRect,FUNC_4
GT_1FCTF,VAR_2
GT_CTF,VAR_3
GT_TEAM,VAR_4
PERS_SCORE,VAR_5
PERS_TEAM,VAR_6
PW_BLUEFLAG,VAR_7
PW_NEUTRALFLAG,VAR_8
PW_REDFLAG,VAR_9
SCORE_NOT_PRESENT,VAR_10
TEAM_BLUE,VAR_11
TEAM_RED,VAR_12
TEAM_SPECTATOR,VAR_13
cg,VAR_14
cgs,VAR_15
va,FUNC_5
CG_DrawScores,FUNC_6
y,VAR_16
s,VAR_17
s1,VAR_18
s2,VAR_19
score,VAR_20
x,VAR_21
w,VAR_22
v,VAR_23
color,VAR_24
y1,VAR_25
item,VAR_26
spectator,VAR_27
