AnglesToAxis,FUNC_0
CG_AddWeaponWithPowerups,FUNC_1
CG_LightningBolt,FUNC_2
CG_MachinegunSpinAngle,FUNC_3
CG_PositionEntityOnTag,FUNC_4
CG_PositionRotatedEntityOnTag,FUNC_5
CG_RegisterWeapon,FUNC_6
CG_SpawnRailTrail,FUNC_7
EF_FIRING,VAR_0
MUZZLE_FLASH_TIME,VAR_1
PITCH,VAR_2
ROLL,VAR_3
VectorCopy,FUNC_8
WEAPON_FIRING,VAR_4
WP_GAUNTLET,VAR_5
WP_GRAPPLING_HOOK,VAR_6
WP_LIGHTNING,VAR_7
WP_RAILGUN,VAR_8
YAW,VAR_9
cg,VAR_10
cg_entities,VAR_11
cg_weapons,VAR_12
cgs,VAR_13
crandom,FUNC_9
memset,FUNC_10
qfalse,VAR_14
qtrue,VAR_15
rand,FUNC_11
trap_R_AddLightToScene,FUNC_12
trap_R_AddRefEntityToScene,FUNC_13
trap_S_AddLoopingSound,FUNC_14
vec3_origin,VAR_16
CG_AddPlayerWeapon,FUNC_15
parent,VAR_17
ps,VAR_18
cent,VAR_19
team,VAR_20
gun,VAR_21
barrel,VAR_22
flash,VAR_23
angles,VAR_24
weaponNum,VAR_25
weapon,VAR_26
nonPredictedCent,VAR_27
f,VAR_28
ci,VAR_29
