CG_AddBufferedSound,FUNC_0
CG_PainEvent,FUNC_1
CHAN_ANNOUNCER,VAR_0
CHAN_LOCAL_SOUND,VAR_1
GT_CTF,VAR_2
GT_TEAM,VAR_3
PERS_ASSIST_COUNT,VAR_4
PERS_ATTACKEE_ARMOR,VAR_5
PERS_CAPTURES,VAR_6
PERS_DEFEND_COUNT,VAR_7
PERS_EXCELLENT_COUNT,VAR_8
PERS_GAUNTLET_FRAG_COUNT,VAR_9
PERS_HITS,VAR_10
PERS_IMPRESSIVE_COUNT,VAR_11
PERS_PLAYEREVENTS,VAR_12
PERS_RANK,VAR_13
PERS_TEAM,VAR_14
PLAYEREVENT_DENIEDREWARD,VAR_15
PLAYEREVENT_GAUNTLETREWARD,VAR_16
PLAYEREVENT_HOLYSHIT,VAR_17
PW_BLUEFLAG,VAR_18
PW_NEUTRALFLAG,VAR_19
PW_REDFLAG,VAR_20
RANK_TIED_FLAG,VAR_21
STAT_HEALTH,VAR_22
cg,VAR_23
cgs,VAR_24
pushReward,FUNC_2
qfalse,VAR_25
qtrue,VAR_26
trap_S_StartLocalSound,FUNC_3
CG_CheckLocalSounds,FUNC_4
ps,VAR_27
ops,VAR_28
highScore,VAR_29
health,VAR_30
armor,VAR_31
reward,VAR_32
sfx,VAR_33
msec,VAR_34
