MUST_CONVERT,FUNC_0
XML_CONVERT_COMPLETED,VAR_0
XML_CONVERT_INPUT_INCOMPLETE,VAR_1
XML_ERROR_ABORTED,VAR_2
XML_ERROR_INVALID_TOKEN,VAR_3
XML_ERROR_NONE,VAR_4
XML_ERROR_PARTIAL_CHAR,VAR_5
XML_ERROR_UNCLOSED_CDATA_SECTION,VAR_6
XML_ERROR_UNEXPECTED_STATE,VAR_7
XmlCdataSectionTok,FUNC_1
XmlConvert,FUNC_2
reportDefault,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
doCdataSection,FUNC_7
parser,VAR_8
enc,VAR_9
startPtr,VAR_10
end,VAR_11
nextPtr,VAR_12
haveMore,VAR_13
s,VAR_14
eventPP,VAR_15
eventEndPP,VAR_16
next,VAR_17
tok,VAR_18
c,VAR_19
charDataHandler,VAR_20
dataPtr,VAR_21
convert_res,VAR_22
