EXPAND_SPARE,VAR_0
FREE,FUNC_0
MALLOC,FUNC_1
REALLOC,FUNC_2
XML_ERROR_NONE,VAR_1
XML_ERROR_NO_MEMORY,VAR_2
XML_ERROR_RESERVED_NAMESPACE_URI,VAR_3
XML_ERROR_RESERVED_PREFIX_XML,VAR_4
XML_ERROR_RESERVED_PREFIX_XMLNS,VAR_5
XML_ERROR_UNDECLARING_PREFIX,VAR_6
XML_FALSE,VAR_7
XML_T,FUNC_3
XML_TRUE,VAR_8
memcpy,FUNC_4
stub1,FUNC_5
addBinding,FUNC_6
parser,VAR_9
prefix,VAR_10
attId,VAR_11
uri,VAR_12
bindingsPtr,VAR_13
xmlNamespace,VAR_14
xmlLen,VAR_15
xmlnsNamespace,VAR_16
xmlnsLen,VAR_17
mustBeXML,VAR_18
isXML,VAR_19
isXMLNS,VAR_20
b,VAR_21
len,VAR_22
temp,VAR_23
