EL_EDITOR,VAR_0
EL_HIST,VAR_1
EL_PROMPT,VAR_2
EL_SIGNAL,VAR_3
F_OK,VAR_4
H_ENTER,VAR_5
H_SETSIZE,VAR_6
UNITSFILE,VAR_7
access,FUNC_0
addunit,FUNC_1
caph_enter,FUNC_2
completereduce,FUNC_3
el_end,FUNC_4
el_gets,FUNC_5
el_init,FUNC_6
el_set,FUNC_7
el_source,FUNC_8
err,FUNC_9
exit,FUNC_10
fprintf,FUNC_11
getopt_long,FUNC_12
havestr,VAR_8
history,FUNC_13
history_end,FUNC_14
history_init,FUNC_15
initializeunit,FUNC_16
longopts,VAR_9
numfmt,VAR_10
optarg,VAR_11
optind,VAR_12
outputformat,VAR_13
prefixcount,VAR_14
printf,FUNC_17
prompt,VAR_15
promptstr,VAR_16
readunits,FUNC_18
showanswer,FUNC_19
stderr,VAR_17
stdin,VAR_18
stdout,VAR_19
strlen,FUNC_20
terse,VAR_20
unitcount,VAR_21
usage,FUNC_21
verbose,VAR_22
wantstr,VAR_23
main,FUNC_22
argc,VAR_24
argv,VAR_25
have,VAR_26
want,VAR_27
optchar,VAR_28
quiet,VAR_29
readfile,VAR_30
quit,VAR_31
inhistory,VAR_32
el,VAR_33
ev,VAR_34
inputsz,VAR_35
history_file,VAR_36
