CAP_FSTAT,VAR_0
CAP_READ,VAR_1
MAXPREFIXES,VAR_2
MAXUNITS,VAR_3
SEPARATOR,VAR_4
UNITSFILE,VAR_5
cap_rights_init,FUNC_0
caph_rights_limit,FUNC_1
dupstr,FUNC_2
err,FUNC_3
errx,FUNC_4
fclose,FUNC_5
feof,FUNC_6
fgets,FUNC_7
fileno,FUNC_8
fopen,FUNC_9
getenv,FUNC_10
prefixcount,VAR_6
prefixtable,VAR_7
snprintf,FUNC_11
strcmp,FUNC_12
strcspn,FUNC_13
strlen,FUNC_14
strspn,FUNC_15
strtok,FUNC_16
unitcount,VAR_8
unittable,VAR_9
warnx,FUNC_17
readunits,FUNC_18
userfile,VAR_10
unitfile,VAR_11
line,VAR_12
lineptr,VAR_13
len,VAR_14
linenum,VAR_15
i,VAR_16
unitfilerights,VAR_17
direc,VAR_18
env,VAR_19
filename,VAR_20
