FDT_END,VAR_0
FDT_ERR_NOSPACE,VAR_1
FDT_MAGIC,VAR_2
FDT_PROP,VAR_3
FDT_SW_CHECK_HEADER,FUNC_0
_fdt_grab_space,FUNC_1
_fdt_offset_ptr_w,FUNC_2
cpu_to_fdt32,FUNC_3
fdt32_to_cpu,FUNC_4
fdt_next_tag,FUNC_5
fdt_off_dt_struct,FUNC_6
fdt_set_magic,FUNC_7
fdt_set_off_dt_strings,FUNC_8
fdt_set_totalsize,FUNC_9
fdt_size_dt_strings,FUNC_10
fdt_size_dt_struct,FUNC_11
fdt_totalsize,FUNC_12
memmove,FUNC_13
fdt_finish,FUNC_14
fdt,VAR_4
p,VAR_5
end,VAR_6
oldstroffset,VAR_7
newstroffset,VAR_8
tag,VAR_9
offset,VAR_10
nextoffset,VAR_11
prop,VAR_12
nameoff,VAR_13
