TIOCM_OUT2,VAR_0
UART_IER,VAR_1
UART_LCR,VAR_2
UART_LCR_SBC,VAR_3
UART_LSR,VAR_4
UART_LSR_DR,VAR_5
UART_RX,VAR_6
dev_dbg,FUNC_0
dev_pm_clear_wake_irq,FUNC_1
free_irq,FUNC_2
pm_runtime_get_sync,FUNC_3
pm_runtime_mark_last_busy,FUNC_4
pm_runtime_put_autosuspend,FUNC_5
serial_in,FUNC_6
serial_omap_clear_fifos,FUNC_7
serial_omap_set_mctrl,FUNC_8
serial_out,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
to_uart_omap_port,FUNC_12
serial_omap_shutdown,FUNC_13
port,VAR_7
up,VAR_8
flags,VAR_9
