EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PORT_RDA,VAR_6
PTR_ERR,FUNC_1
RDA_UART_PORT_NUM,VAR_7
RDA_UART_TX_FIFO_SIZE,VAR_8
UPF_BOOT_AUTOCONF,VAR_9
UPF_IOREMAP,VAR_10
UPF_LOW_LATENCY,VAR_11
UPIO_MEM,VAR_12
clk_get_rate,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_kzalloc,FUNC_5
of_alias_get_id,FUNC_6
platform_get_irq,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
rda_uart_driver,VAR_13
rda_uart_ops,VAR_14
rda_uart_ports,VAR_15
uart_add_one_port,FUNC_10
rda_uart_probe,FUNC_11
pdev,VAR_16
res_mem,VAR_17
rda_port,VAR_18
ret,VAR_19
irq,VAR_20
