CLOCAL,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CRTSCTS,VAR_3
CS8,VAR_4
CSIZE,VAR_5
CSTOPB,VAR_6
HUPCL,VAR_7
LPC32XX_HSUART_CTRL,FUNC_0
LPC32XX_HSUART_RATE,FUNC_1
LPC32XX_HSU_ERR_INT_EN,VAR_8
LPC32XX_HSU_RX_INT_EN,VAR_9
PARENB,VAR_10
PARODD,VAR_11
__serial_get_clock_div,FUNC_2
readl,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
tty_termios_baud_rate,FUNC_6
tty_termios_encode_baud_rate,FUNC_7
uart_get_baud_rate,FUNC_8
uart_update_timeout,FUNC_9
writel,FUNC_10
serial_lpc32xx_set_termios,FUNC_11
port,VAR_12
termios,VAR_13
old,VAR_14
flags,VAR_15
baud,VAR_16
quot,VAR_17
tmp,VAR_18
