BRKINT,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IGNBRK,VAR_5
INPCK,VAR_6
PARENB,VAR_7
PARODD,VAR_8
UARTDR_FRMERR,VAR_9
UARTDR_OVERR,VAR_10
UARTDR_PARERR,VAR_11
UBRLCR_EVENPRT,VAR_12
UBRLCR_FIFOEN,VAR_13
UBRLCR_OFFSET,VAR_14
UBRLCR_PRTEN,VAR_15
UBRLCR_WRDLEN5,VAR_16
UBRLCR_WRDLEN6,VAR_17
UBRLCR_WRDLEN7,VAR_18
UBRLCR_WRDLEN8,VAR_19
UBRLCR_XSTOP,VAR_20
uart_get_baud_rate,FUNC_0
uart_get_divisor,FUNC_1
uart_update_timeout,FUNC_2
writel,FUNC_3
uart_clps711x_set_termios,FUNC_4
port,VAR_21
termios,VAR_22
old,VAR_23
ubrlcr,VAR_24
baud,VAR_25
quot,VAR_26
