ATMEL_PDC_PTCR,VAR_0
ATMEL_PDC_TCR,VAR_1
ATMEL_PDC_TPR,VAR_2
ATMEL_PDC_TXTDIS,VAR_3
ATMEL_PDC_TXTEN,VAR_4
ATMEL_US_IER,VAR_5
CIRC_CNT_TO_END,FUNC_0
DMA_TO_DEVICE,VAR_6
UART_XMIT_SIZE,VAR_7
WAKEUP_CHARS,VAR_8
atmel_start_rx,FUNC_1
atmel_uart_is_half_duplex,FUNC_2
atmel_uart_readl,FUNC_3
atmel_uart_writel,FUNC_4
dma_sync_single_for_device,FUNC_5
to_atmel_uart_port,FUNC_6
uart_circ_chars_pending,FUNC_7
uart_circ_empty,FUNC_8
uart_tx_stopped,FUNC_9
uart_write_wakeup,FUNC_10
atmel_tx_pdc,FUNC_11
port,VAR_9
atmel_port,VAR_10
xmit,VAR_11
pdc,VAR_12
count,VAR_13
