IRQ_HANDLED,VAR_0
UART_CR,VAR_1
UART_CR_CMD_RESET_RXBREAK_START,VAR_2
UART_CR_CMD_RESET_STALE_INT,VAR_3
UART_CR_CMD_STALE_EVENT_DISABLE,VAR_4
UART_IMR,VAR_5
UART_IMR_DELTA_CTS,VAR_6
UART_IMR_RXBREAK_START,VAR_7
UART_IMR_RXLEV,VAR_8
UART_IMR_RXSTALE,VAR_9
UART_IMR_TXLEV,VAR_10
UART_MISR,VAR_11
UART_TO_MSM,FUNC_0
dmaengine_terminate_all,FUNC_1
msm_handle_delta_cts,FUNC_2
msm_handle_rx,FUNC_3
msm_handle_rx_dm,FUNC_4
msm_handle_tx,FUNC_5
msm_read,FUNC_6
msm_write,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
msm_uart_irq,FUNC_10
irq,VAR_12
dev_id,VAR_13
port,VAR_14
msm_port,VAR_15
dma,VAR_16
flags,VAR_17
misr,VAR_18
val,VAR_19
