MLB_USIO_FCR_FE2,VAR_0
MLB_USIO_FCR_FRIIE,VAR_1
MLB_USIO_REG_DR,VAR_2
MLB_USIO_REG_FBYTE,VAR_3
MLB_USIO_REG_FCR,VAR_4
MLB_USIO_REG_SSR,VAR_5
MLB_USIO_SSR_BRK,VAR_6
MLB_USIO_SSR_FRE,VAR_7
MLB_USIO_SSR_ORE,VAR_8
MLB_USIO_SSR_PE,VAR_9
MLB_USIO_SSR_RDRF,VAR_10
MLB_USIO_SSR_REC,VAR_11
TTY_BREAK,VAR_12
TTY_FRAME,VAR_13
TTY_NORMAL,VAR_14
TTY_PARITY,VAR_15
readb,FUNC_0
readw,FUNC_1
tty_flip_buffer_push,FUNC_2
uart_handle_sysrq_char,FUNC_3
uart_insert_char,FUNC_4
writeb,FUNC_5
writew,FUNC_6
mlb_usio_rx_chars,FUNC_7
port,VAR_16
ttyport,VAR_17
flag,VAR_18
ch,VAR_19
status,VAR_20
max_count,VAR_21
