PIC32_CLR,FUNC_0
PIC32_UART_RX,VAR_0
PIC32_UART_RX_FIFO_DEPTH,VAR_1
PIC32_UART_STA,VAR_2
PIC32_UART_STA_FERR,VAR_3
PIC32_UART_STA_OERR,VAR_4
PIC32_UART_STA_PERR,VAR_5
PIC32_UART_STA_URXDA,VAR_6
TTY_FRAME,VAR_7
TTY_NORMAL,VAR_8
TTY_OVERRUN,VAR_9
TTY_PARITY,VAR_10
pic32_uart_readl,FUNC_1
pic32_uart_writel,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
to_pic32_sport,FUNC_5
tty_flip_buffer_push,FUNC_6
tty_insert_flip_char,FUNC_7
uart_handle_sysrq_char,FUNC_8
unlikely,FUNC_9
pic32_uart_do_rx,FUNC_10
port,VAR_11
sport,VAR_12
tty,VAR_13
max_count,VAR_14
sta_reg,VAR_15
c,VAR_16
flag,VAR_17
