ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MAX_RT_PRIO,VAR_2
PORT_SC16IS7XX,VAR_3
PTR_ERR,FUNC_1
SC16IS7XX_EFCR_REG,VAR_4
SC16IS7XX_EFCR_RXDISABLE_BIT,VAR_5
SC16IS7XX_EFCR_TXDISABLE_BIT,VAR_6
SC16IS7XX_EFR_ENABLE_BIT,VAR_7
SC16IS7XX_EFR_REG,VAR_8
SC16IS7XX_FIFO_SIZE,VAR_9
SC16IS7XX_IER_REG,VAR_10
SC16IS7XX_IOCONTROL_REG,VAR_11
SC16IS7XX_IOCONTROL_SRESET_BIT,VAR_12
SC16IS7XX_LCR_CONF_MODE_B,VAR_13
SC16IS7XX_LCR_REG,VAR_14
SC16IS7XX_MAX_DEVS,VAR_15
SC16IS7XX_REG_SHIFT,VAR_16
SCHED_FIFO,VAR_17
THIS_MODULE,VAR_18
UPF_FIXED_TYPE,VAR_19
UPF_LOW_LATENCY,VAR_20
UPIO_PORT,VAR_21
clear_bit,FUNC_2
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_get_platdata,FUNC_8
dev_name,FUNC_9
dev_set_drvdata,FUNC_10
device_property_read_u32,FUNC_11
devm_clk_get,FUNC_12
devm_kzalloc,FUNC_13
devm_request_irq,FUNC_14
gpiochip_add_data,FUNC_15
gpiochip_remove,FUNC_16
kthread_init_work,FUNC_17
kthread_init_worker,FUNC_18
kthread_run,FUNC_19
kthread_stop,FUNC_20
kthread_worker_fn,VAR_22
mutex_init,FUNC_21
p,VAR_23
regcache_cache_bypass,FUNC_22
regmap_write,FUNC_23
sc16is7xx_alloc_line,FUNC_24
sc16is7xx_config_rs485,VAR_24
sc16is7xx_gpio_direction_input,VAR_25
sc16is7xx_gpio_direction_output,VAR_26
sc16is7xx_gpio_get,VAR_27
sc16is7xx_gpio_set,VAR_28
sc16is7xx_irq,VAR_29
sc16is7xx_ist,VAR_30
sc16is7xx_lines,VAR_31
sc16is7xx_ops,VAR_32
sc16is7xx_port_write,FUNC_25
sc16is7xx_power,FUNC_26
sc16is7xx_reg_proc,VAR_33
sc16is7xx_tx_proc,VAR_34
sc16is7xx_uart,VAR_35
sched_setscheduler,FUNC_27
struct_size,FUNC_28
uart_add_one_port,FUNC_29
uart_remove_one_port,FUNC_30
sc16is7xx_probe,FUNC_31
dev,VAR_36
devtype,VAR_37
regmap,VAR_38
irq,VAR_39
flags,VAR_40
sched_param,VAR_41
freq,VAR_42
pfreq,VAR_43
uartclk,VAR_44
i,VAR_45
ret,VAR_46
s,VAR_47
