OMAP_UART_TX_WAKEUP_EN,VAR_0
OMAP_UART_WER_HAS_TX_WAKEUP,VAR_1
OMAP_UART_WER_MOD_WKUP,VAR_2
TIOCM_OUT2,VAR_3
UART_IER,VAR_4
UART_IER_RDI,VAR_5
UART_IER_RLSI,VAR_6
UART_IIR,VAR_7
UART_LCR,VAR_8
UART_LCR_WLEN8,VAR_9
UART_LSR,VAR_10
UART_LSR_DR,VAR_11
UART_MSR,VAR_12
UART_OMAP_WER,VAR_13
UART_RX,VAR_14
dev_dbg,FUNC_0
dev_pm_set_dedicated_wake_irq,FUNC_1
free_irq,FUNC_2
jiffies,VAR_15
pm_runtime_get_sync,FUNC_3
pm_runtime_mark_last_busy,FUNC_4
pm_runtime_put_autosuspend,FUNC_5
request_irq,FUNC_6
serial_in,FUNC_7
serial_omap_clear_fifos,FUNC_8
serial_omap_irq,VAR_16
serial_omap_set_mctrl,FUNC_9
serial_out,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
to_uart_omap_port,FUNC_13
serial_omap_startup,FUNC_14
port,VAR_17
up,VAR_18
flags,VAR_19
retval,VAR_20
