ARRAY_SIZE,FUNC_0
DRIVER_NAME,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
LPUART32_CONSOLE,VAR_5
LPUART_CONSOLE,VAR_6
PORT_LPUART,VAR_7
PTR_ERR,FUNC_2
SER_RS485_RX_DURING_TX,VAR_8
UART_NR,VAR_9
UPF_BOOT_AUTOCONF,VAR_10
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
dma_request_slave_channel,FUNC_9
fsl_lpuart_ida,VAR_11
ida_simple_get,FUNC_10
is_imx8qxp_lpuart,FUNC_11
lpuart32_int,VAR_12
lpuart32_pops,VAR_13
lpuart_config_rs485,FUNC_12
lpuart_disable_clks,FUNC_13
lpuart_dt_ids,VAR_14
lpuart_enable_clks,FUNC_14
lpuart_get_baud_clk_rate,FUNC_15
lpuart_int,VAR_15
lpuart_is_32,FUNC_16
lpuart_pops,VAR_16
lpuart_ports,VAR_17
lpuart_reg,VAR_18
of_alias_get_id,FUNC_17
of_match_device,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
uart_add_one_port,FUNC_22
uart_get_rs485_mode,FUNC_23
lpuart_probe,FUNC_24
pdev,VAR_19
of_id,VAR_20
sdata,VAR_21
np,VAR_22
sport,VAR_23
res,VAR_24
ret,VAR_25
