TTY_BREAK,VAR_0
TTY_NORMAL,VAR_1
TTY_OVERRUN,VAR_2
UARTDM_DMEN,VAR_3
UARTDM_RX_SIZE,VAR_4
UARTDM_RX_TOTAL_SNAP,VAR_5
UART_CR,VAR_6
UART_CR_CMD_RESET_ERR,VAR_7
UART_SR,VAR_8
UART_SR_OVERRUN,VAR_9
UART_SR_RX_BREAK,VAR_10
dma_unmap_single,FUNC_0
msm_read,FUNC_1
msm_start_rx_dma,FUNC_2
msm_write,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
tty_flip_buffer_push,FUNC_6
tty_insert_flip_char,FUNC_7
uart_handle_break,FUNC_8
uart_handle_sysrq_char,FUNC_9
msm_complete_rx_dma,FUNC_10
args,VAR_11
msm_port,VAR_12
port,VAR_13
tport,VAR_14
dma,VAR_15
count,VAR_16
i,VAR_17
sysrq,VAR_18
flags,VAR_19
val,VAR_20
flag,VAR_21
