BRKINT,VAR_0
BUG,FUNC_0
CLOCAL,VAR_1
CREAD,VAR_2
CRTSCTS,VAR_3
CSIZE,VAR_4
CSTOPB,VAR_5
CTSIE,VAR_6
DCDIE,VAR_7
FRM_ERR,VAR_8
IGNBRK,VAR_9
IGNPAR,VAR_10
INPCK,VAR_11
PARENB,VAR_12
PARMRK,VAR_13
PARODD,VAR_14
PAR_ENA,VAR_15
PAR_ERR,VAR_16
PAR_EVEN,VAR_17
Rx5,VAR_18
Rx6,VAR_19
Rx7,VAR_20
Rx8,VAR_21
RxENABLE,VAR_22
RxNBITS_MASK,VAR_23
Rx_BRK,VAR_24
Rx_OVR,VAR_25
SB1,VAR_26
SB2,VAR_27
SB_MASK,VAR_28
Tx5,VAR_29
Tx6,VAR_30
Tx7,VAR_31
Tx8,VAR_32
TxNBITS_MASK,VAR_33
X16CLK,VAR_34
X1CLK,VAR_35
X32CLK,VAR_36
X64CLK,VAR_37
XCLK_MASK,VAR_38
ZS_BPS_TO_BRG,FUNC_1
ZS_CHAN_A,VAR_39
irqs_disabled_flags,FUNC_2
load_zsregs,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
to_zport,FUNC_6
uart_get_baud_rate,FUNC_7
uart_update_timeout,FUNC_8
zs_raw_xor_mctrl,FUNC_9
zs_set_termios,FUNC_10
uport,VAR_40
termios,VAR_41
old_termios,VAR_42
zport,VAR_43
scc,VAR_44
zport_a,VAR_45
irq,VAR_46
baud,VAR_47
brg,VAR_48
flags,VAR_49
