ENXIO,VAR_0
IORESOURCE_MEM,VAR_1
LPC32XX_MAIN_OSC_FREQ,VAR_2
MAX_PORTS,VAR_3
UPF_BOOT_AUTOCONF,VAR_4
UPF_FIXED_PORT,VAR_5
UPF_IOREMAP,VAR_6
UPIO_MEM32,VAR_7
dev_err,FUNC_0
lpc32xx_hs_ports,VAR_8
lpc32xx_hs_reg,VAR_9
lpc32xx_loopback_set,FUNC_1
memset,FUNC_2
platform_get_irq,FUNC_3
platform_get_resource,FUNC_4
platform_set_drvdata,FUNC_5
serial_lpc32xx_pops,VAR_10
spin_lock_init,FUNC_6
uart_add_one_port,FUNC_7
uarts_registered,VAR_11
serial_hs_lpc32xx_probe,FUNC_8
pdev,VAR_12
p,VAR_13
ret,VAR_14
res,VAR_15
