CMSPAR,VAR_0
CREAD,VAR_1
CRTSCTS,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IGNBRK,VAR_5
PARENB,VAR_6
PARODD,VAR_7
TEGRA_UART_MCR_CTS_EN,VAR_8
TEGRA_UART_MCR_RTS_EN,VAR_9
UART_IER,VAR_10
UART_IER_RDI,VAR_11
UART_LCR,VAR_12
UART_LCR_EPAR,VAR_13
UART_LCR_PARITY,VAR_14
UART_LCR_SPAR,VAR_15
UART_LCR_STOP,VAR_16
UART_LCR_WLEN5,VAR_17
UART_LCR_WLEN6,VAR_18
UART_LCR_WLEN7,VAR_19
UART_LCR_WLEN8,VAR_20
UART_LSR_BI,VAR_21
UART_LSR_DR,VAR_22
UART_MCR,VAR_23
clk_get_parent,FUNC_0
clk_get_rate,FUNC_1
dev_err,FUNC_2
set_rts,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
tegra_set_baudrate,FUNC_6
tegra_uart_read,FUNC_7
tegra_uart_write,FUNC_8
to_tegra_uport,FUNC_9
tty_termios_baud_rate,FUNC_10
tty_termios_encode_baud_rate,FUNC_11
uart_get_baud_rate,FUNC_12
uart_update_timeout,FUNC_13
tegra_uart_set_termios,FUNC_14
u,VAR_24
termios,VAR_25
oldtermios,VAR_26
tup,VAR_27
baud,VAR_28
flags,VAR_29
lcr,VAR_30
symb_bit,VAR_31
parent_clk,VAR_32
parent_clk_rate,VAR_33
max_divider,VAR_34
ret,VAR_35
