RX_BUF_L,VAR_0
TX_BUF_L,VAR_1
USART_CR3_DMAR,VAR_2
USART_CR3_DMAT,VAR_3
clk_disable_unprepare,FUNC_0
dev_pm_clear_wake_irq,FUNC_1
device_init_wakeup,FUNC_2
dma_free_coherent,FUNC_3
dma_release_channel,FUNC_4
platform_get_drvdata,FUNC_5
pm_runtime_disable,FUNC_6
pm_runtime_get_sync,FUNC_7
pm_runtime_put_noidle,FUNC_8
stm32_clr_bits,FUNC_9
stm32_usart_driver,VAR_4
to_stm32_port,FUNC_10
uart_remove_one_port,FUNC_11
stm32_serial_remove,FUNC_12
pdev,VAR_5
port,VAR_6
stm32_port,VAR_7
ofs,VAR_8
err,VAR_9
