CREAD,VAR_0
CRTSCTS,VAR_1
CSIZE,VAR_2
CSTOPB,VAR_3
DIV_ROUND_CLOSEST,FUNC_0
DIV_ROUND_UP,FUNC_1
HSCIF_SRDE,VAR_4
HSCIF_SRE,VAR_5
HSCIF_SRHP_MASK,VAR_6
HSCIF_SRHP_SHIFT,VAR_7
HSSRR,VAR_8
INT_MAX,VAR_9
PARENB,VAR_10
PARODD,VAR_11
PORT_SCIFA,VAR_12
PORT_SCIFB,VAR_13
SCBRR,VAR_14
SCCKS,VAR_15
SCCKS_CKS,VAR_16
SCCKS_XIN,VAR_17
SCDL,VAR_18
SCFCR,VAR_19
SCFCR_RFRST,VAR_20
SCFCR_TFRST,VAR_21
SCI_BRG_INT,VAR_22
SCI_FCK,VAR_23
SCI_NUM_CLKS,VAR_24
SCI_SCIF_CLK,VAR_25
SCI_SCK,VAR_26
SCSCR,VAR_27
SCSCR_CKE0,VAR_28
SCSCR_CKE1,VAR_29
SCSCR_RE,VAR_30
SCSCR_TE,VAR_31
SCSMR,VAR_32
SCSMR_ASYNC,VAR_33
SCSMR_CHR,VAR_34
SCSMR_CKEDG,VAR_35
SCSMR_CKS,VAR_36
SCSMR_ODD,VAR_37
SCSMR_PE,VAR_38
SCSMR_SRC_11,VAR_39
SCSMR_SRC_13,VAR_40
SCSMR_SRC_16,VAR_41
SCSMR_SRC_17,VAR_42
SCSMR_SRC_19,VAR_43
SCSMR_SRC_27,VAR_44
SCSMR_SRC_5,VAR_45
SCSMR_SRC_7,VAR_46
SCSMR_SRC_MASK,VAR_47
SCSMR_STOP,VAR_48
UART_ENABLE_MS,FUNC_2
UPF_HARD_FLOW,VAR_49
UPSTAT_AUTOCTS,VAR_50
abs,FUNC_3
clamp,FUNC_4
dev_dbg,FUNC_5
max,FUNC_6
min_sr,FUNC_7
sci_brg_calc,FUNC_8
sci_enable_ms,FUNC_9
sci_getreg,FUNC_10
sci_init_pins,FUNC_11
sci_port_disable,FUNC_12
sci_port_enable,FUNC_13
sci_reset,FUNC_14
sci_scbrr_calc,FUNC_15
sci_sck_calc,FUNC_16
sci_set_mctrl,FUNC_17
sci_start_rx,FUNC_18
serial_port_in,FUNC_19
serial_port_out,FUNC_20
spin_lock_irqsave,FUNC_21
spin_unlock_irqrestore,FUNC_22
to_sci_port,FUNC_23
uart_get_baud_rate,FUNC_24
uart_update_timeout,FUNC_25
udelay,FUNC_26
sci_set_termios,FUNC_27
port,VAR_51
termios,VAR_52
old,VAR_53
baud,VAR_54
smr_val,VAR_55
scr_val,VAR_56
i,VAR_57
bits,VAR_58
brr,VAR_59
cks,VAR_60
srr,VAR_61
dl,VAR_62
sccks,VAR_63
brr1,VAR_64
cks1,VAR_65
srr1,VAR_66
dl1,VAR_67
s,VAR_68
reg,VAR_69
min_err,VAR_70
err,VAR_71
max_freq,VAR_72
best_clk,VAR_73
flags,VAR_74
hssrr,VAR_75
last_stop,VAR_76
deviation,VAR_77
shift,VAR_78
ctrl,VAR_79
