BRKINT,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IGNBRK,VAR_5
IGNPAR,VAR_6
INPCK,VAR_7
PARENB,VAR_8
PARMRK,VAR_9
PARODD,VAR_10
SIRFSOC_UART_RX_TIMEOUT,FUNC_0
SIRFSOC_USP_ASYNC_DIV2_MASK,VAR_11
SIRFSOC_USP_ASYNC_DIV2_OFFSET,VAR_12
SIRFSOC_USP_MODE2_CLK_DIVISOR_MASK,VAR_13
SIRFSOC_USP_MODE2_CLK_DIVISOR_OFFSET,VAR_14
SIRFSOC_USP_MODE2_RXD_DELAY_OFFSET,VAR_15
SIRFSOC_USP_MODE2_TXD_DELAY_OFFSET,VAR_16
SIRFSOC_USP_RX_CLK_DIVISOR_OFFSET,VAR_17
SIRFSOC_USP_RX_DATA_LEN_OFFSET,VAR_18
SIRFSOC_USP_RX_FRAME_LEN_OFFSET,VAR_19
SIRFSOC_USP_RX_SHIFTER_LEN_OFFSET,VAR_20
SIRFSOC_USP_TX_CLK_DIVISOR_OFFSET,VAR_21
SIRFSOC_USP_TX_DATA_LEN_OFFSET,VAR_22
SIRFSOC_USP_TX_FRAME_LEN_OFFSET,VAR_23
SIRFSOC_USP_TX_SHIFTER_LEN_OFFSET,VAR_24
SIRFUART_DATA_BIT_LEN_5,VAR_25
SIRFUART_DATA_BIT_LEN_6,VAR_26
SIRFUART_DATA_BIT_LEN_7,VAR_27
SIRFUART_DATA_BIT_LEN_8,VAR_28
SIRFUART_DMA_MODE,VAR_29
SIRFUART_DUMMY_READ,VAR_30
SIRFUART_FIFO_START,VAR_31
SIRFUART_FIFO_THD,FUNC_1
SIRFUART_IO_MODE,VAR_32
SIRFUART_RECV_TIMEOUT_VALUE,FUNC_2
SIRFUART_RX_EN,VAR_33
SIRFUART_STICK_BIT_EVEN,VAR_34
SIRFUART_STICK_BIT_MARK,VAR_35
SIRFUART_STICK_BIT_ODD,VAR_36
SIRFUART_STICK_BIT_SPACE,VAR_37
SIRFUART_STOP_BIT_LEN_2,VAR_38
SIRFUART_TX_EN,VAR_39
SIRFUART_UART_RECV_TIMEOUT,FUNC_3
SIRFUART_USP_RECV_TIMEOUT,FUNC_4
SIRF_BAUD_RATE_SUPPORT_NR,VAR_40
SIRF_REAL_UART,VAR_41
UART_ENABLE_MS,FUNC_5
baudrate_to_regv,VAR_42
dev_warn,FUNC_6
rd_regl,FUNC_7
sirfsoc_uart_calc_sample_div,FUNC_8
sirfsoc_uart_disable_ms,FUNC_9
sirfsoc_uart_enable_ms,FUNC_10
sirfsoc_usp_calc_sample_div,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
to_sirfport,FUNC_14
tty_termios_baud_rate,FUNC_15
tty_termios_encode_baud_rate,FUNC_16
uart_get_baud_rate,FUNC_17
uart_update_timeout,FUNC_18
unlikely,FUNC_19
wr_regl,FUNC_20
sirfsoc_uart_set_termios,FUNC_21
port,VAR_43
termios,VAR_44
old,VAR_45
sirfport,VAR_46
ureg,VAR_47
uint_en,VAR_48
config_reg,VAR_49
baud_rate,VAR_50
set_baud,VAR_51
flags,VAR_52
ic,VAR_53
clk_div_reg,VAR_54
txfifo_op_reg,VAR_55
ioclk_rate,VAR_56
rx_time_out,VAR_57
threshold_div,VAR_58
data_bit_len,VAR_59
stop_bit_len,VAR_60
len_val,VAR_61
sample_div_reg,VAR_62
