TIOCM_DTR,VAR_0
TIOCM_LOOP,VAR_1
TIOCM_OUT1,VAR_2
TIOCM_OUT2,VAR_3
TIOCM_RTS,VAR_4
UART_EFR,VAR_5
UART_EFR_RTS,VAR_6
UART_LCR,VAR_7
UART_LCR_CONF_MODE_B,VAR_8
UART_MCR,VAR_9
UART_MCR_DTR,VAR_10
UART_MCR_LOOP,VAR_11
UART_MCR_OUT1,VAR_12
UART_MCR_OUT2,VAR_13
UART_MCR_RTS,VAR_14
UPSTAT_AUTORTS,VAR_15
dev_dbg,FUNC_0
pm_runtime_get_sync,FUNC_1
pm_runtime_mark_last_busy,FUNC_2
pm_runtime_put_autosuspend,FUNC_3
serial_in,FUNC_4
serial_out,FUNC_5
to_uart_omap_port,FUNC_6
serial_omap_set_mctrl,FUNC_7
port,VAR_16
mctrl,VAR_17
up,VAR_18
mcr,VAR_19
old_mcr,VAR_20
lcr,VAR_21
