CLK_DIV_SHFT,VAR_0
CMSPAR,VAR_1
CRTSCTS,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
GENI_SER_M_CLK_CFG,VAR_5
GENI_SER_S_CLK_CFG,VAR_6
GENI_SE_VERSION_MAJOR,FUNC_0
GENI_SE_VERSION_MINOR,FUNC_1
PARENB,VAR_7
PARODD,VAR_8
PAR_CALC_EN,VAR_9
PAR_EVEN,VAR_10
PAR_ODD,VAR_11
PAR_SPACE,VAR_12
SER_CLK_EN,VAR_13
SE_UART_LOOPBACK_CFG,VAR_14
SE_UART_RX_PARITY_CFG,VAR_15
SE_UART_RX_TRANS_CFG,VAR_16
SE_UART_RX_WORD_LEN,VAR_17
SE_UART_TX_PARITY_CFG,VAR_18
SE_UART_TX_STOP_BIT_LEN,VAR_19
SE_UART_TX_TRANS_CFG,VAR_20
SE_UART_TX_WORD_LEN,VAR_21
TX_STOP_BIT_LEN_1,VAR_22
TX_STOP_BIT_LEN_2,VAR_23
UART_CTS_MASK,VAR_24
UART_OVERSAMPLING,VAR_25
UART_RX_PAR_EN,VAR_26
UART_TX_PAR_EN,VAR_27
clk_set_rate,FUNC_2
geni_se_get_qup_hw_version,FUNC_3
get_clk_div_rate,FUNC_4
qcom_geni_serial_start_rx,FUNC_5
qcom_geni_serial_stop_rx,FUNC_6
readl,FUNC_7
to_dev_port,FUNC_8
uart_console,FUNC_9
uart_get_baud_rate,FUNC_10
uart_update_timeout,FUNC_11
writel,FUNC_12
qcom_geni_serial_set_termios,FUNC_13
uport,VAR_28
termios,VAR_29
old,VAR_30
baud,VAR_31
bits_per_char,VAR_32
tx_trans_cfg,VAR_33
tx_parity_cfg,VAR_34
rx_trans_cfg,VAR_35
rx_parity_cfg,VAR_36
stop_bit_len,VAR_37
clk_div,VAR_38
ser_clk_cfg,VAR_39
port,VAR_40
clk_rate,VAR_41
ver,VAR_42
sampling_rate,VAR_43
