BRKINT,VAR_0
CLOCAL,VAR_1
CMSPAR,VAR_2
CREAD,VAR_3
CRTSCTS,VAR_4
CSIZE,VAR_5
CSTOPB,VAR_6
HUPCL,VAR_7
IGNBRK,VAR_8
IGNPAR,VAR_9
INPCK,VAR_10
PARENB,VAR_11
PARMRK,VAR_12
PARODD,VAR_13
TXX9_SIDISR_RDIS,VAR_14
TXX9_SIDISR_TDIS,VAR_15
TXX9_SIDISR_UBRK,VAR_16
TXX9_SIDISR_UFER,VAR_17
TXX9_SIDISR_UOER,VAR_18
TXX9_SIDISR_UPER,VAR_19
TXX9_SIFCR,VAR_20
TXX9_SIFCR_RDIL_1,VAR_21
TXX9_SIFCR_TDIL_MAX,VAR_22
TXX9_SIFLCR,VAR_23
TXX9_SIFLCR_RCS,VAR_24
TXX9_SIFLCR_TES,VAR_25
TXX9_SILCR,VAR_26
TXX9_SILCR_UEPS,VAR_27
TXX9_SILCR_UMODE_7BIT,VAR_28
TXX9_SILCR_UMODE_8BIT,VAR_29
TXX9_SILCR_UMODE_MASK,VAR_30
TXX9_SILCR_UPEN,VAR_31
TXX9_SILCR_USBL_1BIT,VAR_32
TXX9_SILCR_USBL_2BIT,VAR_33
TXX9_SILCR_USBL_MASK,VAR_34
UPF_TXX9_HAVE_CTS_LINE,VAR_35
serial_txx9_set_mctrl,FUNC_0
sio_in,FUNC_1
sio_mask,FUNC_2
sio_out,FUNC_3
sio_quot_set,FUNC_4
sio_set,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
to_uart_txx9_port,FUNC_8
uart_get_baud_rate,FUNC_9
uart_get_divisor,FUNC_10
uart_update_timeout,FUNC_11
serial_txx9_set_termios,FUNC_12
port,VAR_36
termios,VAR_37
old,VAR_38
up,VAR_39
cval,VAR_40
fcr,VAR_41
flags,VAR_42
baud,VAR_43
quot,VAR_44
