ASCFSTAT_RXFFLMASK,VAR_0
ASCSTATE_ANY,VAR_1
ASCSTATE_FE,VAR_2
ASCSTATE_PE,VAR_3
ASCSTATE_ROE,VAR_4
ASCWHBSTATE_CLRFE,VAR_5
ASCWHBSTATE_CLRPE,VAR_6
ASCWHBSTATE_CLRROE,VAR_7
LTQ_ASC_FSTAT,VAR_8
LTQ_ASC_RBUF,VAR_9
LTQ_ASC_STATE,VAR_10
LTQ_ASC_WHBSTATE,VAR_11
TTY_FRAME,VAR_12
TTY_NORMAL,VAR_13
TTY_OVERRUN,VAR_14
TTY_PARITY,VAR_15
UART_DUMMY_UER_RX,VAR_16
__raw_readl,FUNC_0
asc_update_bits,FUNC_1
readb,FUNC_2
tty_flip_buffer_push,FUNC_3
tty_insert_flip_char,FUNC_4
lqasc_rx_chars,FUNC_5
port,VAR_17
tport,VAR_18
ch,VAR_19
rsr,VAR_20
fifocnt,VAR_21
flag,VAR_22
