UARTDM_1P3,VAR_0
UARTDM_DMEN,VAR_1
UART_CR,VAR_2
UART_CR_CMD_RESET_TX,VAR_3
UART_CR_TX_ENABLE,VAR_4
UART_IMR,VAR_5
UART_IMR_TXLEV,VAR_6
UART_XMIT_SIZE,VAR_7
WAKEUP_CHARS,VAR_8
dma_unmap_single,FUNC_0
dmaengine_tx_status,FUNC_1
msm_handle_tx,FUNC_2
msm_read,FUNC_3
msm_write,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
uart_circ_chars_pending,FUNC_7
uart_write_wakeup,FUNC_8
msm_complete_tx_dma,FUNC_9
args,VAR_9
msm_port,VAR_10
port,VAR_11
xmit,VAR_12
dma,VAR_13
state,VAR_14
status,VAR_15
flags,VAR_16
count,VAR_17
val,VAR_18
