IRQ_HANDLED,VAR_0
TEGRA_UART_IER_EORD,VAR_1
UART_IER,VAR_2
UART_IER_RDI,VAR_3
UART_IER_RLSI,VAR_4
UART_IER_RTOIE,VAR_5
UART_IER_THRI,VAR_6
UART_IIR,VAR_7
UART_IIR_NO_INT,VAR_8
UART_LSR,VAR_9
do_handle_rx_pio,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
tegra_uart_decode_rx_error,FUNC_3
tegra_uart_handle_modem_signal_change,FUNC_4
tegra_uart_handle_rx_dma,FUNC_5
tegra_uart_handle_tx_pio,FUNC_6
tegra_uart_read,FUNC_7
tegra_uart_write,FUNC_8
tegra_uart_isr,FUNC_9
irq,VAR_10
data,VAR_11
tup,VAR_12
u,VAR_13
iir,VAR_14
ier,VAR_15
is_rx_int,VAR_16
flags,VAR_17
